snnet/train.sh --GibbsIter 10000 ark:data/nn_post//train.ark ark:data/nn_post//train.lab ark:data/nn_post//train.lat ark:data/nn_post//dev.ark ark:data/nn_post//dev.lab ark:data/nn_post//dev.lat data/nn_post//data_nn.model
copy-int-vector ark:data/nn_post//train.lab ark,t:- 
LOG (copy-int-vector:main():copy-int-vector.cc:83) Copied 3696 vectors of int32.
feat-to-dim ark:data/nn_post//train.ark - 
nnet-initialize /tmp/tmp.zHRLMbkrSP/nnet.proto /tmp/tmp.zHRLMbkrSP/nnet.init 
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <NnetProto>
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <AffineTransform> <InputDim> 4656 <OutputDim> 200 <BiasMean> -2.000000 <BiasRange> 4.000000 <ParamStddev> 0.020505 <MaxNorm> 0.000000
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <Sigmoid> <InputDim> 200 <OutputDim> 200
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <AffineTransform> <InputDim> 200 <OutputDim> 2 <BiasMean> 0.000000 <BiasRange> 0.000000 <ParamStddev> 0.348263 <LearnRateCoef> 1.000000 <BiasLearnRateCoef> 0.100000
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <Softmax> <InputDim> 2 <OutputDim> 2
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) </NnetProto>
LOG (nnet-initialize:main():nnet-initialize.cc:64) Written initialized model to /tmp/tmp.zHRLMbkrSP/nnet.init
snnet-gibbs --seed=777 --GibbsIter=10000 ark:data/nn_post//train.ark /tmp/tmp.zHRLMbkrSP/nnet.init ark:/tmp/tmp.zHRLMbkrSP/test.ark 
WARNING (snnet-gibbs:SelectGpuId():cu-device.cc:150) Suggestion: use 'nvidia-smi -c 1' to set compute exclusive mode
LOG (snnet-gibbs:SelectGpuIdAuto():cu-device.cc:262) Selecting from 2 GPUs
LOG (snnet-gibbs:SelectGpuIdAuto():cu-device.cc:277) cudaSetDevice(0): GeForce GTX 780	free:2966M, used:105M, total:3071M, free/total:0.965613
LOG (snnet-gibbs:SelectGpuIdAuto():cu-device.cc:277) cudaSetDevice(1): GeForce GTX 780	free:2998M, used:73M, total:3071M, free/total:0.976169
LOG (snnet-gibbs:SelectGpuIdAuto():cu-device.cc:310) Selected device: 1 (automatically)
LOG (snnet-gibbs:FinalizeActiveGpu():cu-device.cc:194) The active GPU is [1]: GeForce GTX 780	free:2984M, used:87M, total:3071M, free/total:0.971612 version 3.5
LOG (snnet-gibbs:PrintMemoryUsage():cu-device.cc:334) Memory used: 0 bytes.
LOG (snnet-gibbs:DisableCaching():cu-device.cc:731) Disabling caching of GPU memory.
LOG (snnet-gibbs:main():snnet-gibbs.cpp:75) GIBBS SAMPLING STARTED
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 0	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 0	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 0	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 0	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 5	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 5	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 5	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 5	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 5	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 10	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 10	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 10	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 10	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 10	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 15	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 15	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 15	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 15	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 20	0
